// Programs
0;CONFIG0.RES0.INSTANCE0;PLC1;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PLC1;
1;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;CONFIG0.RES0.INSTANCE0.COLORSENSOR_RED;INT;
2;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;CONFIG0.RES0.INSTANCE0.COLORSENSOR_GREEN;INT;
3;VAR;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;CONFIG0.RES0.INSTANCE0.COLORSENSOR_BLUE;INT;
4;VAR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;CONFIG0.RES0.INSTANCE0.RANGESENSOR;INT;
5;VAR;CONFIG0.RES0.INSTANCE0.PUMP;CONFIG0.RES0.INSTANCE0.PUMP;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;CONFIG0.RES0.INSTANCE0.TREATMENTCOMPLETE;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;CONFIG0.RES0.INSTANCE0.DESIREDDISTANCEFILL;REAL;
8;VAR;CONFIG0.RES0.INSTANCE0.MEASUREDDISTANCE;CONFIG0.RES0.INSTANCE0.MEASUREDDISTANCE;REAL;


// Ticktime
20000000
